Wsp. x,Wsp. y1,Wsp. y2
42,343,225
42,343,225
42,343,225
42,343,225
42,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
43,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
44,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
45,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
46,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
47,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
48,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
49,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
50,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
51,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
52,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
53,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
54,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
55,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
56,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
57,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
58,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
59,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
60,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
61,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
62,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
63,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
64,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
65,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
66,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
67,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
68,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
69,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
70,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
71,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
72,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
73,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
74,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
75,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
76,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
77,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
78,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
79,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
80,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
81,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
82,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
83,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
84,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
85,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
86,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
87,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
88,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
89,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
90,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
91,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
92,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
93,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
94,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
95,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
96,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
97,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
98,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
99,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
100,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
101,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
102,343,225
103,343,225
103,343,225
103,343,225
103,343,225
103,343,225
103,343,225
103,343,225
103,343,225
103,343,225
103,343,225
103,343,225
